headword,gloss,folded,pdf_page
adg,iiti b.! 14,adg,28
kahgdt,b.! 33,kahgdt,28
amgaki,b. 57,amgaki,28
bit-,to know; to understand,bit,29
bir,one; a/ an,bir,29
tang,b.-di 53,tang,29
bu,trk b. 66,bu,29
bodun,peop le,bodun,29
bot-,to become,bot,29
Uidgu,b.- 57),uidgu,29
bol,ug ex istence,bol,29
boymul,having a white neck,boymul,29
kok,b. tog(a)n ku� 64,kok,29
boz,gray,boz,29
bor,i wolf,bor,29
budla,"camel's no se peg, nose­",budla,29
titir,b. man 20,titir,29
bugr,at(I)k fit to be a camel stal­,bugr,29
Glo,ssary 53,glo,29
bul-,to find,bul,29
buku,rst wooden pl ough,buku,29
'pre,"sage, omen '",pre,29
ur,ul) asri irkak b. 41,ur,29
bl,"ik corner , corner post (of a",bl,29
anytg,"a. ol 5, 11, 18, 55, 64",anytg,29
alp,a. ogh 55,alp,30
bay,a. konyi 27,bay,30
bag,a. 5,bag,30
oyma,ii. 29,oyma,30
ma,ster,ma,30
alk,u kantt i tiltigi a. ol 66,alk,30
guru,"< Skr . gur1 1 'reverend,",guru,30
spiritual,mast er',spiritual,30
bur,ua g. (Colo phon),bur,30
yagak,1. 56,yagak,30
uk,omen,uk,30
sagu,i. 63,sagu,30
id,"i? cup, vessel",id,30
il,realm,il,30
ilin,- to be caught,ilin,30
Gl,ossary,gl,30
isi,"g warm , cord ial, affetionate",isi,30
ilig,i. -mi? man 48,ilig,30
otsuz,subsuz k. uym 45,otsuz,30
yagltg,k. 13,yagltg,30
ogifia,k.-t JJa 35,ogifia,31
kizii,k. 51,kizii,31
klih,)t; sword,klih,31
pr,esent,pr,31
kodt,"down , dow nwards",kodt,31
kol-,to ask for,kol,31
kon-,to settle,kon,31
kontur-,to settle (people),kontur,31
kony,sheep,kony,31
kork-,"to fear, be afraid",kork,31
kudr,uk tail,kudr,31
kudu,rsug base of the tail (?),kudu,31
kugu,swan,kugu,31
kul,male servant,kul,31
kulu,n foal,kulu,31
tag,liik k. 24,tag,31
kum,ursga ant,kum,31
kurtga,old woman,kurtga,31
togan,"k. 4, 44, 44, 64",togan,31
turnyya,k. 61,turnyya,31
iigiiz,k.-1 43,iigiiz,31
kutlug,"fortunate, happy, blessed",kutlug,31
kuzgun,raven,kuzgun,31
alku,k. iiltigi arklig ol 66,alku,32
yarm,"k. 1, 2",yarm,32
yann,yaJJray ur k. kaQriintir 22,yann,32
kidiz,felt,kidiz,32
kin,"afterwards, later",kin,32
kir-,to ent er; lo penetr ate,kir,32
kisi,"wif e, womenf olk",kisi,32
kiyik,"wi ld ani mal, wild game",kiyik,32
bars,"k. 31, 49",bars,32
iilik,k. 63,iilik,32
yargun,k. 62,yargun,32
konak,pail (see kol)ak),konak,32
koptik,froth,koptik,32
kor-,"to look at, see",kor,32
ki:ir,i.ikli ig having a wide vi ew,kiir,32
kozl,"(a)- to watch for, lo ok",kozl,32
kiln,sun; day,kiln,32
adglf,m. 56,adglf,32
iirdiiml,ig m. 10,iirdiiml,32
tiinsi,111 . 1,tiinsi,32
toga,n ku� m. 4,toga,32
yar,gun kiyik 111. 62,yar,32
yllan,m. 8,yllan,32
birgay,m. 2,birgay,32
olg,ay m. 41,olg,32
banr,m. 42,banr,32
kozlay,"iir m. 64 51, 56",kozlay,32
sapar,m. 48,sapar,32
tutar,m. 3,tutar,32
yaylay,ur m. 64,yaylay,32
yaylayur,turur m. 62,yaylayur,32
yi,yiir m. 3,yi,32
yonyur,m. 20,yonyur,32
UiQkii,m. bar-),uikkii,32
bus,an� ara m. kiilmi? 52,bus,32
min,"- to mount , ride (a horse)",min,32
yiiz,tabllku m. bol h 32,yiiz,32
agni,n. 18,agni,33
odgur,- to wake,odgur,33
ogn,thie f,ogn,33
ol,it (used only copulatively),ol,33
bar,o. 18,bar,33
baglig,o. 57,baglig,33
adgu,"o. 1, 2, 3, 5, 7, 15, 17, 18,",adgu,33
arklig,o. 66,arklig,33
yabJZ,"o. 12, 24, 44, 45",yabjz,33
yablak,"o. 6, 8, 9, 16 , 22, 25, 26,",yablak,33
olurur,o. 57,olurur,33
naguda,bu lga y ol 24,naguda,33
ordu,"royal camp, roy al residence",ordu,33
kan,... o. yapmi � 28,kan,33
ortu,"the middle , mid­",ortu,33
kiin,o. 24,kiin,33
tiin,o. 24,tiin,33
ya,"� o . 1 7,5 3",ya,33
oy-,to hollow out,oy,33
oz-,to escape,oz,33
o-,"to think, remember (bk. od-)",o,33
od-,'to get exci ted',od,33
og,mother,og,33
ogir,"- to rejoice, be joyful",ogir,33
okiiz,ox(en),okiiz,33
oll,im death,oll,33
orgin,throne,orgin,33
otiig,request,otiig,33
otiin-,"to request, pray",otiin,33
ozliik,favorite,ozliik,34
adgii,"soz s, 7, 11",adgii,34
sm-,to be broken,sm,34
smuk,broken thing or part,smuk,34
soku,"�- lo come across, meet",soku,34
sub,water,sub,34
plucked,out,plucked,34
suk-,lo pu t in,suk,34
sil,army; war,sil,34
mii,J t. 32,mii,34
ytiz,t. 32,ytiz,34
tanu,n tiisi t. tiikamazkan 3,tanu,34
yun,t 'an g),yun,34
kahn,at . 9,kahn,34
Empe,ror,empe,34
kakiik,t. -in 23,kakiik,35
htin,- to be torn,htin,35
tig,rO:Ot- to make a hor se brea k,tig,35
wind,on the move,wind,35
ti,lkti fox,ti,35
tir,il- to come together,tir,35
titig,mud,titig,35
titi,r female camel,titi,35
tiz,knee(s),tiz,35
ton,ou ter garment,ton,35
topul-,to be pier ced,topul,35
toz,du st,toz,35
tOr,t four,tor,35
tug-,to rise (of sun),tug,35
ktin,t.-d1 26,ktin,35
tu,"r- to stan d up, rise; to stay,",tu,35
conti,nue to exist,conti,35
turgur,"- to raise, set up , bring",turgur,35
yallghg,t.-u 20,yallghg,35
tut-,to catch,tut,35
tutug,stake,tutug,35
tuy-,"to feel, notice",tuy,35
tuyug,hoof,tuyug,35
tlig-,to knot,tlig,35
tiika-,to grow full y,tiika,35
asan,"t. 15, 27, 42",asan,35
tii,feather,tii,35
u-,"to be able; to get on, manage",u,36
udu,"foll owing it, th en, ther eaf ­",udu,36
kti,n tugd1 26,kti,36
ul,a- to join,ul,36
ulug,"big , great",ulug,36
una-,"to agree, approve",una,36
depo,sit e,depo,36
ut,- to win (at gambl ing or bet­,ut,36
utru,"op posite , facing, across",utru,36
uya,lair,uya,36
uyur,"able , capable",uyur,36
iil,iig fate,iil,36
iimal,(ii)- to go vis it ing,iimal,36
li,"n- to ascend, cl imb; to ri se,",li,36
iipgiik,hoopoe,iipgiik,36
kamag,"i.i. 26, 53",kamag,36
tograk,i.i. 64,tograk,36
iiziik,"broken, torn off",iiziik,36
tion,(of a cli ff),tion,37
yll,year,yll,37
ytlk,"1 horse, horse herd; animal",ytlk,37
yil,mane,yil,37
yir,"earth; pl ace, land, terri tory",yir,37
yitiglig,capable,yitiglig,37
ah,y. kalir 3,ah,37
yol,"road, way, path",yol,37
ogriin,t;ii!J y. 36,ogriin,37
yon-,"to walk , pass; to li ve, get",yon,37
yul,"- to pluck out , cut off",yul,37
yunt,horse,yunt,37
yurt,"camp, camp in g-site",yurt,37
yutuz,"wif e, housewife",yutuz,37
yiigiir,- to run,yiigiir,37
yiitiir-,to lose,yiitiir,37
BIBL,IOGRAPHY,bibl,38
XXIX,"(1 970-71) , 685-696.",xxix,38
Cla,"us on, Sir Gerard, An Etymological Dictimzary of Pre- Thirtwrtlz­",cla,38
Centur,"y Turkish, Oxford 19 72.",centur,38
Erdal,", Mar cel, Irk Biti g Dzerine Yeni Not lar, in: TDA Y- Belleten 1977.",erdal,38
Oilleri,"Araf?trr malan 19 91, 31- 36.",oilleri,38
Hamil,"ton , Jame s, Le conte bo uddihique du bon et du mauvais",hamil,38
prince,"erz version oui·goure, Paris 1971 .",prince,38
Malo,"v, Se rgej Je. , Pamjatni ki drevn et jurkskoj pis 'me nno sti , Mosk­",malo,38
va,"19 51, 80-92.",va,38
Nad,"elja jev, V. M. and A. M. Nasil ov, E. R. Teni shev, A. M. Shcher ­",nad,38
bak,", Drevmtju rkski j slovar' , Leningrad 1969.",bak,38
Peka,"rskij, Ed uard K., Slovar' jakutskogo jazyka, I-III , Petrograd 191 7-",peka,38
Te,"kin , Teki n, A Gramma r of Orklwn Turkic, Bloomington 19 68.",te,38
Tek,"in , Tekin, Orhon Yazr tlan, Ankara 19 88.",tek,38
Tezca,"n, Semih , Tonyukuk ya z1tmda birka� dtizel tme, in: IDA Y- 8",tezca,38
Thom,"sen, Vilhe lm, Dr. M. A. Stein's Man us cripts in Turkish",thom,38
'Runi,"c' Scrip t from Miran and Tun-h uang, in: JRAS 1912 , 19 0-214.",runi,38
'J,"� ""'- II\",j,43
II,"""1' ..",ii,43
fiJ,- �,fij,44
e::,",y ;79'"" - Y ,.. ?",e,44
'C,�e �,c,45
':r,"� ,. • ""'",r,45
H-,� �,h,46
ira,)a )..,ira,46
'I,"� • � • � """,i,46
tt,« � �,tt,48
l',� '�,l,50
ir,� A )a � � �A,ir,56
